Parameter,Value
Timestep Units,Month
Length of simulation (years),1
Burn-in (years),100
Impact duration (years),0
Recovery duration (years),0
Top Latitude,0
Bottom Latitude,-1
Leftmost Longitude,32
Rightmost Longitude,33
Grid Cell Size,0.5
Read State,
Specific Location File,
Plankton size threshold,0.01
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,yes
Run Simulations In Parallel,no
Run Single Realm,
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
